LR,RF,XGB,LGB
0.9428221503813392,0.9628982613039845,0.8579779118299484,0.8757358937464012
0.5619536039677979,0.7854751982613273,0.7436408698558807,0.8470353198456285
0.12985983183055747,0.10301676994163853,0.1735395397990942,0.09131444769859284
0.025012078555600586,0.07677563864835903,0.14081403519958258,-0.06978341445142913
0.942162832019712,0.9585597738691746,0.8852903544902802,0.9813608846846511
0.09971734381791633,0.10255187262216824,0.1588262477889657,0.06791975634338122
0.9242324909419118,0.9851224261878414,0.8828282654285431,1.0066163715939664
0.09998759674489806,0.11159827991149687,0.19309389870613813,0.11566606059445107
0.09996610640046252,0.10282931560778266,0.15876656211912632,0.08364017895777671
0.9581299672072368,0.9419752994154995,0.8740655034780502,0.8916517981885203
0.0970747815132503,0.0921465317698582,0.14295705407857895,0.05995490561988011
0.868647044137387,0.9209644689889598,0.8889637142419815,0.9684753296881907
0.3405499086466982,0.2251150102972438,0.1818781429901719,0.13328680739751653
0.40849263606107006,0.45063325404275134,0.4394196942448616,0.37251724221295257
0.41566658848477206,0.3793309335023295,0.31985143572092056,0.35148245135864964
0.1287505711360861,0.10560703230155205,0.17559887282550335,0.09237664353610886
0.2656992894785088,0.25975897514086593,0.2345094382762909,0.18178306850414527
0.6661907461028218,0.6353949526483896,0.613635390996933,0.6600965226862634
0.5802920776535021,0.6296730291518207,0.668828547000885,0.6545993081759978
0.6662278269493309,0.615426282894381,0.6381383612751961,0.6733370881299393
0.9300356002357428,0.9718538406831576,0.8835932016372681,1.0130803720893233
0.6662595725794943,0.6063141877848464,0.6235272437334061,0.6250201499701546
0.100129425788024,0.11797434418862783,0.19984892010688782,0.12726735444492804
0.8765534989368534,0.9401610255617516,0.8210243731737137,0.8376679999434204
0.0705525612609084,0.08228147585650669,0.13389053381979465,0.006249272327713478
0.100129425788024,0.11797434418862783,0.19984892010688782,0.12726735444492804
0.47121292570028633,0.5737803503115355,0.6385015025734901,0.7204803817650605
